"0","library(tidyverse)"
"0","library(dplyr)"
"0","life_exp <- read_csv(""data/Life Expectancy Data.csv"")"
"1","[1mRows: [22m[34m2938[39m [1mColumns: [22m[34m22[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Country, Status
[32mdbl[39m (20): Year, Life expectancy, Adult Mortality, infa...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
